Id,Type,Fsm,Holy,Star,Hp,AtkMin,AtkMax,CriRate,CriAtk,Pen,AtkAdd,DmgReductionFree,PowerLight,PowerLightDef,PowerDark,PowerDarkDef,PowerFire,PowerFireDef,PowerSea,PowerSeaDef,PowerAgility,Def,AtkSpeed,DelayBeforeAtk,DelayAfterAtk,GoldMin,GoldMax,ExpMin,ExpMax,AffectId,DropRewardId
213,7,1,0,1,10650,1,5,10,5,21,21,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,100,500,100,500,,
214,7,2,0,1,10700,1,5,10,5,21,21,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,100,500,100,500,,
215,7,3,0,1,10750,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,100,500,100,500,,
216,7,0,0,1,10800,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,100,500,100,500,,
217,7,1,0,1,10850,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,100,500,100,500,,
218,7,0,0,1,10900,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,100,500,100,500,,
219,7,1,0,1,10950,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,100,500,100,500,,
220,7,0,0,1,11000,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,100,500,100,500,,
221,7,1,0,1,11050,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,100,500,100,500,,
222,7,0,0,1,11100,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,100,500,100,500,,
223,7,1,0,1,11150,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,100,500,100,500,,
224,7,2,0,1,11200,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,100,500,100,500,,
225,7,0,0,1,11250,1,5,10,5,23,23,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,100,500,100,500,,
226,7,1,0,1,11300,1,5,10,5,23,23,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,100,500,100,500,,
227,7,2,0,1,11350,1,5,10,5,23,23,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,100,500,100,500,,
