Id,Type,Fsm,Holy,Star,Hp,AtkMin,AtkMax,CriRate,CriAtk,Pen,AtkAdd,DmgReductionFree,PowerLight,PowerLightDef,PowerDark,PowerDarkDef,PowerFire,PowerFireDef,PowerSea,PowerSeaDef,PowerAgility,Def,AtkSpeed,DelayBeforeAtk,DelayAfterAtk,GoldMin,GoldMax,ExpMin,ExpMax,DropRewardId
216,7,0,0,1,1080,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,1,5,1,5,1
217,7,1,0,1,1085,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,1,5,1,5,1
218,7,0,0,1,1090,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,1,5,1,5,1
219,7,1,0,1,1095,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,1,5,1,5,1
220,7,0,0,1,1100,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,1,5,1,5,1
221,7,1,0,1,1105,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,1,5,1,5,1
222,7,0,0,1,1110,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,1,5,1,5,1
223,7,1,0,1,1115,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,1,5,1,5,1
224,7,2,0,1,1120,1,5,10,5,22,22,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,1,5,1,5,1
225,7,0,0,1,1125,1,5,10,5,23,23,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,1,5,1,5,1
226,7,1,0,1,1130,1,5,10,5,23,23,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,1,5,1,5,1
227,7,2,0,1,1135,1,5,10,5,23,23,0,0,0,0,0,0,0,0,0,0,3,100,1,2000,1,5,1,5,1
